ico,company_name,legal_form,nace_description,city,employee_category,archetype
45306371,ERILENS s.r.o.,Společnost s ručením omezeným,Výroba lékařských a dentálních nástrojů a potřeb,Praha - Bubeneč,small,healthy
26845318,"ADAMIK Company, s.r.o.",Společnost s ručením omezeným,Zprostředkování velkoobchodu a velkoobchod v zastoupení ,Paskov,small,healthy
25552121,JATKY Dolní Heřmanice s.r.o.,Společnost s ručením omezeným,Zpracování a konzervování masa a výroba masných výrobků,Dolní Heřmanice,small,distressed
19935200,4Cargo s.r.o.,Společnost s ručením omezeným,Ostatní vedlejší činnosti v dopravě,Šťáhlavy,small,healthy
26921782,ZETOR TRACTORS a.s.,Akciová společnost,Výroba zemědělských a lesnických strojů,Brno - Líšeň,medium,healthy
60203170,B.S.Dental s.r.o.,Společnost s ručením omezeným,Nespecializovaný velkoobchod,Praha - Karlín,small,healthy
9774459,Zlatá Bohemia s.r.o.,Společnost s ručením omezeným,Nespecializovaný velkoobchod,Praha - Žižkov,small,healthy
49608011,"UHLOBESKYD - obchod s palivy, spol. s r. o. G",Společnost s ručením omezeným," OPRAVY A ÚDRŽBA MOTOROVÝCH VOZIDEL""",Valašské Meziříčí,small,watch
8962669,DEL a.s.,Akciová společnost,Výroba elektrických rozvodných a kontrolních zařízení,Praha - Nové Město,medium,healthy
46960830,SAKER spol. s r.o.,Společnost s ručením omezeným,Výroba a hutní zpracování ostatních neželezných kovů,Kroměříž,medium,watch
64788342,FOREZ s.r.o.,Společnost s ručením omezeným,Výroba strojů a zařízení j. n.,Ostrov,medium,watch
26470535,"BOHEMILK, a.s.",Akciová společnost,"Zpracování mléka, výroba mléčných výrobků a sýrů",Opočno,medium,healthy
26006715,SEED SERVICE s.r.o.,Společnost s ručením omezeným,Nespecializovaný velkoobchod,Vysoké Mýto - Litomyšlské Předměstí,medium,healthy
24272621,MORAVOINVEST CZ spol. s r.o.,Společnost s ručením omezeným,Pronájem a správa vlastních nebo pronajatých nemovitostí,Olomouc - Bělidla,small,healthy
60749105,SATT a.s.,Akciová společnost,"Výroba a rozvod tepla a klimatizovaného vzduchu, výroba ledu",Žďár nad Sázavou,medium,watch
25685813,"EKOM - VZDUCHOTECHNIKA, s.r.o.",Společnost s ručením omezeným,Výroba elektřiny ,Mladá Boleslav - Bezděčín,medium,healthy
46963171,IMESO spol. s r.o.,Společnost s ručením omezeným,"Opravy přístrojů a zařízení převážně pro domácnost, dům a zahradu",Tetčice,medium,healthy
28281292,Pharmawell a.s.,Akciová společnost,Velkoobchod s farmaceutickými výrobky,Brno - Veveří,small,distressed
25548611,"EXBIO Praha, a.s.",Akciová společnost,Výroba základních farmaceutických výrobků a farmaceutických přípravků,Vestec,medium,watch
27635007,ATS Praha s.r.o.,Společnost s ručením omezeným,Reklamní činnosti,Praha - Vršovice,small,healthy
29158516,Cyklosport RIK s.r.o.,Společnost s ručením omezeným,Maloobchod se sportovním vybavením ,Stanovice,small,healthy
28572599,"Nábytek ALDO, s.r.o.",Společnost s ručením omezeným,Nespecializovaný velkoobchod,Český Těšín - Mosty,small,healthy
17461561,CS STAV s.r.o.,Společnost s ručením omezeným,Výstavba bytových a nebytových budov,Litvínovice - Šindlovy Dvory,small,healthy
5464960,DIFP The Park Building 11 s.r.o.,Společnost s ručením omezeným,Pronájem a správa vlastních nebo pronajatých nemovitostí,Praha - Chodov,small,distressed
28117387,Austrian Recycling s.r.o.,Společnost s ručením omezeným,Velkoobchod s odpadem a šrotem,Brno - Přízřenice,small,watch
45797064,"Kovové profily, spol. s r.o.",Společnost s ručením omezeným,"Velkoobchod se dřevem, stavebními materiály a sanitárním vybavením",Praha - Běchovice,small,healthy
28762860,RONAL Bathrooms s.r.o.,Společnost s ručením omezeným,"Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení",Jičín - Valdické Předměstí,medium,watch
40994848,"L.A.S.T., spol. s r.o.",Společnost s ručením omezeným,Výroba skleněných vláken,Tečovice,medium,healthy
3628264,RUTERRA Apartment s.r.o.,Společnost s ručením omezeným,"Ostatní profesní, vědecké a technické činnosti",Praha - Nové Město,small,watch
46508503,GAZTERM s. r. o.,Společnost s ručením omezeným,"Instalace vody, odpadu, plynu, topení a klimatizace",Letohrad - Kunčice,small,healthy
25594681,"FOR JOB PROTECT, s.r.o.",Společnost s ručením omezeným,Maloobchod v nespecializovaných prodejnách,Žlutava,medium,healthy
5613345,REGUTEC a.s.,Akciová společnost,Výroba pryžových a plastových výrobků,Němčičky,medium,healthy
5464846,DIFP The Park Building 9 s.r.o.,Společnost s ručením omezeným,Pronájem a správa vlastních nebo pronajatých nemovitostí,Praha - Chodov,small,healthy
46903631,MAKOVEC a.s.,Akciová společnost,Zpracování a konzervování masa a výroba masných výrobků,Prostějov,large,healthy
3101681,Ordinace Šafaříkovi s.r.o.,Společnost s ručením omezeným,Specializovaná ambulantní zdravotní péče,Praha - Vinohrady,medium,watch
29104734,ANATRA s.r.o.,Společnost s ručením omezeným,"Velkoobchod, kromě motorových vozidel ",Holýšov,small,healthy
25212559,"KRINNER MULTI FIX, s.r.o.",Společnost s ručením omezeným,Nespecializovaný velkoobchod,Lanškroun - Žichlínské Předměstí,small,distressed
26082420,Josef HOS s.r.o.,Společnost s ručením omezeným,Zprostředkování velkoobchodu a velkoobchod v zastoupení ,Kamenný Újezd,medium,healthy
47676639,"Dopravní podnik města Olomouce, a.s.",Akciová společnost,Městská a příměstská pozemní osobní doprava,Olomouc,large,watch
675261,Transakta a.s.,Akciová společnost,Ubytování,Praha - Bohnice,small,healthy
28139283,BARTOŇ doprava a mechanizace s.r.o.,Společnost s ručením omezeným,Příprava staveniště,Sezimovo Ústí,small,healthy
26316781,"""SBS """"IVA"""" J&J s.r.o.""",Společnost s ručením omezeným,Činnosti soukromých bezpečnostních agentur,Rokycany - Nové Město,large,healthy
3895157,"Rodley s.r.o., v likvidaci",Společnost s ručením omezeným,Pronájem a správa vlastních nebo pronajatých nemovitostí,Praha - Nové Město,small,healthy
9617639,TAMDA ÚSTÍ s.r.o.,Společnost s ručením omezeným,Nespecializovaný velkoobchod,Ústí nad Labem - Všebořice,medium,healthy
29184771,"YUCON CZ, s.r.o.",Společnost s ručením omezeným,Specializované stavební činnosti ,Brno - Slatina,medium,healthy
48041122,"ELEKTROŠTIKA, s.r.o.",Společnost s ručením omezeným,Výstavba bytových a nebytových budov,Praha - Nusle,medium,healthy
18628419,WAREX spol. s r.o.,Společnost s ručením omezeným,"Výroba kovových konstrukcí a kovodělných výrobků, kromě strojů a zařízení",Praha - Zličín,medium,healthy
27478661,Mencl Guss s.r.o.,Společnost s ručením omezeným,Výroba odlitků z oceli,Ohrazenice,medium,healthy
27548619,HK Plus s.r.o.,Společnost s ručením omezeným,Nespecializovaný velkoobchod,Hradec Králové - Třebeš,small,healthy
25628267,OK-COLOR spol. s r.o.,Společnost s ručením omezeným,Nespecializovaný velkoobchod,Praha - Libeň,small,healthy
48397334,Klaus Union CZ a.s.,Akciová společnost,Výroba strojů a zařízení pro všeobecné účely,Krnov - Pod Bezručovým vrchem,medium,distressed
65139399,DS - IZOLACE s. r. o.,Společnost s ručením omezeným,Ostatní stavební instalace,Olomouc - Pavlovičky,small,healthy
64943461,"GLEBUS ALLOYS EUROPE, s.r.o.",Společnost s ručením omezeným,Zprostředkování velkoobchodu a velkoobchod v zastoupení ,Náchod,small,healthy
25586033,"KAMOKO, s.r.o.",Společnost s ručením omezeným,Výroba plastových obalů,Modřice,small,healthy
25204572,"Strojírny Kohout, spol. s r.o.",Společnost s ručením omezeným,Obrábění,Kdyně,medium,healthy
3633039,"Property Sokolovská, s.r.o.",Společnost s ručením omezeným,Pronájem a správa vlastních nebo pronajatých nemovitostí,Praha - Krč,small,healthy
62907298,HELLA stínicí technika s.r.o.,Společnost s ručením omezeným,Výroba zámků a kování,Brno - Řečkovice,small,healthy
25143387,FIRST s.r.o.,Společnost s ručením omezeným,Správa nemovitostí na základě smlouvy,Praha - Holešovice,medium,healthy
25643983,AGROJIS s. r. o.,Společnost s ručením omezeným,Zprostředkování velkoobchodu a velkoobchod v zastoupení ,Praha - Řepy,small,healthy
17501407,Maršálkovo s.r.o.,Společnost s ručením omezeným,"Stravování v restauracích, u stánků a v mobilních zařízeních",Dubné,small,healthy
25735781,"Klasik Moto, a.s.",Akciová společnost,"Opravy a údržba motorových vozidel, kromě motocyklů",Praha - Košíře,small,healthy
25233866,bss BÁŇSKÁ STAVEBNÍ SPOLEČNOST s.r.o.,Společnost s ručením omezeným,Výstavba bytových a nebytových budov,Sokolov,medium,healthy
25320114,DIADEM TRADING s.r.o.,Společnost s ručením omezeným,Výstavba bytových a nebytových budov,Slavičín,small,healthy
5580510,"Ginger Capital, s.r.o.",Společnost s ručením omezeným,"Ostatní profesní, vědecké a technické činnosti",Praha - Vinohrady,small,healthy
3164314,RoseMed Holding s.r.o.,Společnost s ručením omezeným,Výroba potravinářských výrobků,Praha - Vinohrady,small,watch
25445421,"ELMO Schoř, s.r.o.",Společnost s ručením omezeným,Výstavba inženýrských sítí,Lovosice,medium,healthy
26271354,DISTRIMO s.r.o.,Společnost s ručením omezeným,Zprostředkování velkoobchodu a velkoobchod v zastoupení ,Popůvky,small,watch
19250975,Vdev s.r.o.,Společnost s ručením omezeným,Činnosti v oblasti informačních technologií,Praha - Chodov,small,healthy
27204545,bio nebio s.r.o.,Společnost s ručením omezeným,"Velkoobchod, kromě motorových vozidel ",Bavoryně - Průmyslová zóna,small,distressed
27989313,KLAUS Timber a.s.,Akciová společnost,Výroba dřevěných obalů,Kasejovice - Kladrubce,medium,healthy
60711086,"Technické služby Zlín, s.r.o.",Společnost s ručením omezeným,Odstraňování nebezpečných odpadů,Zlín - Louky,large,healthy
49680676,PURE FLIGHT s.r.o.,Společnost s ručením omezeným,"Výroba letadel a jejich motorů, kosmických lodí a souvisejících zařízení",Praha - Žižkov,small,distressed
25864416,PSA TRADING GROUP s.r.o.,Společnost s ručením omezeným,Zprostředkování velkoobchodu a velkoobchod v zastoupení ,Olomouc,small,healthy
5553750,NEO BUILDER a. s.,Akciová společnost,Výstavba bytových a nebytových budov,Praha - Uhříněves,medium,distressed
29268745,TUTA s.r.o.,Společnost s ručením omezeným,Zprostředkování velkoobchodu a velkoobchod v zastoupení ,Hodonín,small,healthy
4878621,"TROLL - HK, s.r.o.",Společnost s ručením omezeným,Výstavba bytových a nebytových budov,Hradec Králové,small,watch
25308785,"LEDEKO, a.s.",Akciová společnost,Živočišná výroba,Letovice,medium,healthy
45537232,TESMEN společnost s r.o.,Společnost s ručením omezeným,Zprostředkování specializovaného velkoobchodu a velkoobchod v zastoupení s ostatními výrobky j. n.,Červený Kostelec - Olešnice,small,watch
48533408,"AEROSERVIS, s.r.o.",Společnost s ručením omezeným,"Výroba letadel a jejich motorů, kosmických lodí a souvisejících zařízení",Brno - Tuřany,medium,watch
60319828,"BJV elektro, s. r. o.",Společnost s ručením omezeným,Instalace průmyslových strojů a zařízení,Ostrava - Vítkovice,small,watch
47048361,SALIMA Velim s.r.o.,Společnost s ručením omezeným,"Rostlinná a živočišná výroba, myslivost a související činnosti",Velim,small,healthy
26913216,"Správa a údržba silnic Slovácka, s.r.o.",Společnost s ručením omezeným,Výstavba silnic a dálnic,Uherské Hradiště - Jarošov,medium,healthy
24209139,"DaniDarx, s.r.o.",Společnost s ručením omezeným,Maloobchod v nespecializovaných prodejnách,Praha - Smíchov,small,healthy
27133664,MARPOSS s.r.o.,Společnost s ručením omezeným,Zprostředkování nespecializovaného velkoobchodu a nespecializovaný velkoobchod v zastoupení,Praha - Horní Počernice,small,watch
5879922,H&H Liberec s.r.o.,Společnost s ručením omezeným,"Stravování v restauracích, u stánků a v mobilních zařízeních",Liberec,medium,distressed
6554636,CZECH ANGLO PICTURES s.r.o.,Společnost s ručením omezeným,"Ostatní profesní, vědecké a technické činnosti",Praha - Braník,small,healthy
27223027,CHERRES a.s.,Akciová společnost,"Stravování v restauracích, u stánků a v mobilních zařízeních",Praha - Staré Město,medium,healthy
7227671,Packeta Innovations s.r.o.,Společnost s ručením omezeným,Činnosti v oblasti informačních technologií,Praha - Libeň,medium,watch
26427125,J & J Kubánek s.r.o.,Společnost s ručením omezeným,Silniční nákladní doprava,Všetaty - Přívory,medium,healthy
63995743,"Břenda - velkoobchod,spol. s r.o.",Společnost s ručením omezeným,Zprostředkování nespecializovaného velkoobchodu a nespecializovaný velkoobchod v zastoupení,Praha - Žižkov,small,healthy
29397987,CAR MOTORS s.r.o.,Společnost s ručením omezeným,Geologický průzkum,Praha - Žižkov,small,watch
26074109,Jiří Hladík s.r.o.,Společnost s ručením omezeným,Shromažďování a sběr nebezpečných odpadů,Záboří nad Labem,small,healthy
24295442,PECU Stáňa s.r.o.,Společnost s ručením omezeným,"Výroba pekařských, cukrářských a jiných moučných výrobků",Jíloviště,medium,healthy
28778260,Darren production s.r.o.,Společnost s ručením omezeným,Výroba ostatních textilií,Pardubice - Svítkov,small,healthy
11888539,R.D.I.Right Decision Int. s.r.o.,Společnost s ručením omezeným,Pronájem a správa vlastních nebo pronajatých nemovitostí,Praha - Nové Město,small,healthy
9151494,LB AGROSTAVBY s.r.o.,Společnost s ručením omezeným,Výstavba bytových a nebytových budov,Prostějov,small,healthy
5593221,"Accolade CZ XXVII, s.r.o., člen koncernu",Společnost s ručením omezeným,Pronájem a správa vlastních nebo pronajatých nemovitostí,Praha - Karlín,small,distressed
60471158,Danfoss s.r.o.,Společnost s ručením omezeným,Nespecializovaný velkoobchod,Praha - Michle,medium,healthy
27205193,Nakoplast CZ s.r.o.,Společnost s ručením omezeným,"Velkoobchod s železářským zbožím, instalatérskými a topenářskými potřebami",Církvice,small,healthy
24729051,JVS Line s.r.o.,Společnost s ručením omezeným,Silniční nákladní doprava,Polepy,medium,watch
